Chuwi;CoreBook XPro;i5-10210U;16;SSD;512Gb;Intel UHD Graphics;15,6;Win11Pro;51770
Chuwi;CoreBook XPro;i5-10210U;8;SSD;256Gb;Intel UHD Graphics;15,6;Win11;38990
Colorful;X15-AT 22;i5-12500H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15;Win11;103770
Colorful;X15-AT 22;i7-12700H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15;Win11;106770
Colorful;X15-XS 22;i5-12500H;16;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15;Win11;89770
Colorful;X17-AT 22;i7-12700H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;17;Win11;111770
Dream;Machines G1650-15KZ83;i5-12500H;16;SSD;1Tb;NVIDIA GTX1650 4Gb 15,6 FHD;15;No OS;97770
Dream;Machines G1650-15KZ84;i5-12500H;32;SSD;1Tb;NVIDIA GTX1650 4Gb 15,6 FHD;15;No OS;106770
Dream;Machines G1650-15KZ88;i7-12700H;16;SSD;1Tb;NVIDIA GTX1650 4Gb 15,6 FHD;15;No OS;106770
Dream;Machines G1650-15KZ89;i7-12700H;32;SSD;1Tb;NVIDIA GTX1650 4Gb 15,6 FHD;15;No OS;112770
Dream;Machines G1650-17KZ85;i7-12700H;16;SSD;500Gb;NVIDIA GTX1650 4Gb 17,3 FHD;17;No OS;109770
Dream;Machines G1650-17KZ86;i7-12700H;16;SSD;1Tb;NVIDIA GTX1650 4Gb 17,3 FHD;17;No OS;112770
Dream;Machines RG3050-15KZ33;i5-12500H;16;SSD;1Tb;NVIDIA RTX 3050 for Laptop;15;No OS;106770
Dream;Machines RG3050Ti-17KZ21;i5-11400H;16;SSD;1Tb;NVIDIA RTX 3050Ti for Laptop;17;No OS;88990
Dream;Machines RG3050Ti-17KZ35;i7-12700H;16;SSD;500Gb;NVIDIA RTX 3050Ti for Laptop;17;No OS;128770
Dream;Machines RG3050Ti-17KZ36;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3050Ti for Laptop;17;No OS;129770
Dream;Machines RG3060-15KZ20;i5-11400H;16;SSD;500Gb;NVIDIA RTX 3060 for Laptop;15;No OS;95990
Dream;Machines RG3060-15KZ50;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;15;No OS;137770
Dream;Machines RG3060-15KZ51;i7-12700H;32;SSD;1Tb;NVIDIA RTX 3060 for Laptop;15;No OS;146770
Dream;Machines RG3060-17KZ38;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;17;No OS;145770
Dream;Machines RG3070Ti-15KZ20;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;15;No OS;211770
Dream;Machines RG3070Ti-15KZ21;i7-12700H;32;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;15;No OS;218770
Dream;Machines RG3080Ti-15KZ25;i9-12900H;16;SSD;1Tb;NVIDIA RTX 3080Ti for Laptop;15;No OS;308770
Dream;Machines RT3060-15KZ30;Ryzen 5 5600X;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;15;No OS;125990
Dream;Machines RT3060-15KZ31;Ryzen 7 3700X;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;15;No OS;131990
Dream;Machines RT3070-15KZ30;Ryzen 5 5600X;16;SSD;1Tb;NVIDIA RTX 3070 for Laptop;15;No OS;144990
F+;Flaptop i;i3-1215U;16;SSD;512Gb;Intel UHD Graphics;15,6;Win11;42990
F+;Flaptop i;i3-1215U;8;SSD;256Gb;Intel UHD Graphics;15,6;Win11;36990
F+;Flaptop i;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15,6;Win11;39990
F+;Flaptop i;i5-1235U;16;SSD;1Tb;Intel Iris Xe Graphics;15,6;Win11;51990
F+;Flaptop i;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;48990
F+;Flaptop i;i5-1235U;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Win11;41990
F+;Flaptop i;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;43990
F+;Flaptop r;Ryzen 3 5400U;16;SSD;512Gb;AMD Radeon Graphics;15,6;Win11;43990
F+;Flaptop r;Ryzen 3 5400U;8;SSD;512Gb;AMD Radeon Graphics;15,6;Win11;40990
F+;Flaptop r;Ryzen 5 5600U;16;SSD;512Gb;AMD Radeon Graphics;15,6;Win11;55990
F+;Flaptop r;Ryzen 5 5600U;8;SSD;256Gb;AMD Radeon Graphics;15,6;Win11;46990
F+;Flaptop r;Ryzen 5 5600U;8;SSD;512Gb;AMD Radeon Graphics;15,6;Win11;51990
GIGABYTE;A5 K1;Ryzen 5 5600H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15,6;Free DOS;81990
GIGABYTE;AERO 16 XE4;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;16;Win11Pro;192770
GIGABYTE;AERO 16 XE5;i7-12700H;32;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;16;Win11Pro;165770
GIGABYTE;AERO 16 XE5;i7-12700H;32;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;16;Win11Pro;210770
GIGABYTE;AERO 17 XE5;i7-12700H;32;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;17;Win11Pro;189990
GIGABYTE;AORUS 15 KE4;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;15;No OS;119990
GIGABYTE;AORUS 15 XE4;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;15;Win11(ENG);162770
GIGABYTE;AORUS 15 XE5;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;15;Win11(ENG);170770
GIGABYTE;AORUS 15 XE5;i7-12700H;32;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;15;Win11;187770
GIGABYTE;AORUS 15 XE5;i7-12700H;32;SSD;512Gb;NVIDIA RTX 3070Ti for Laptop;15;Win11;176770
GIGABYTE;AORUS 15P XD;i7-11800H;16;SSD;1Tb;NVIDIA RTX 3070 for Laptop;15;Win11(ENG);128770
GIGABYTE;AORUS 17 XE4;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;17;Win11(ENG);160770
GIGABYTE;AORUS 17G KD;i7-11800H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;17;Win10(ENG);137770
GIGABYTE;AORUS 5 SE4;i7-12700H;16;SSD;512Gb;NVIDIA RTX 3070 for Laptop;15,6;No OS;141770
GIGABYTE;AORUS 5 SE4;i7-12700H;16;SSD;512Gb;NVIDIA RTX 3070 for Laptop;15,6;Win11;131990
HASEE;G8-DA7NP;i7-12700H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15,6;Free DOS;97900
HASEE;S7-DA5NP;i5-12500H;16;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15,6;Free DOS;66900
HASEE;S7-DA7NP;i7-12650H;16;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15,6;Free DOS;69900
HASEE;S7-TA5NB;i5-11260H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15,6;Free DOS;59900
HASEE;S7T-DA5NP;i5-12500H;16;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15,6;Free DOS;68900
HASEE;S7T-DA7NP;i7-12650H;16;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15,6;Free DOS;77900
HASEE;Z7-TA5NA;i5-11260H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15,6;Free DOS;64900
HASEE;Z7M-CU5NB;i5-10300H;8;SSD;512Gb;NVIDIA GTX1650 4Gb 15,6 FHD;15,6;Free DOS;49900
HASEE;Z7T-DA5NP;i5-12500H;16;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15,6;Free DOS;72900
HASEE;Z8-DA5NS;i5-12450H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15,6;Free DOS;77900
HASEE;Z8-DA7NS;i7-12650H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15,6;Free DOS;83900
HASEE;Z8-DA7NT;i7-12700H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;15,6;Free DOS;92900
HIPER;DZEN;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;No OS;58900
HIPER;DZEN;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10;61400
HIPER;DZEN;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10Pro;63000
HIPER;DZEN;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Free DOS;73400
HIPER;DZEN;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;No OS;76800
HIPER;DZEN;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10;79600
HIPER;DZEN;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;77400
HIPER;DZEN;i5-1135G7;16;SSD;512Gb;NVIDIA MX450 2Gb 15,6 FHD;15,6;No OS;90400
HIPER;DZEN;i5-1135G7;16;SSD;512Gb;NVIDIA MX450 2Gb 15,6 FHD;15,6;Win10;93800
HIPER;DZEN;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Free DOS;67700
HIPER;DZEN;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Free DOS;73000
HIPER;DZEN;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Win10;75900
HIPER;DZEN;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;88600
HIPER;DZEN;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;78600
HIPER;DZEN;i7-1165G7;16;SSD;512Gb;NVIDIA MX450 2Gb 15,6 FHD;15,6;Win10;103700
HIPER;EXPERTBOOK;Ryzen 5 5600U;16;SSD;512Gb;AMD Radeon Graphics;15,6;Free DOS;56900
HIPER;EXPERTBOOK;Ryzen 5 5600U;8;SSD;256Gb;AMD Radeon Graphics;15,6;Free DOS;52900
HIPER;EXPERTBOOK;Ryzen 5 5600U;8;SSD;256Gb;AMD Radeon Graphics;15,6;Win10;54900
HIPER;EXPERTBOOK;Ryzen 7 5800U;16;SSD;512Gb;AMD Radeon Graphics;15,6;Free DOS;61900
HIPER;EXPERTBOOK;Ryzen 7 5800U;8;SSD;256Gb;AMD Radeon Graphics;15,6;Free DOS;57900
HIPER;EXPERTBOOK;Ryzen 7 5800U;8;SSD;256Gb;AMD Radeon Graphics;15,6;Win10;59900
HIPER;GAMING G16;i7-11700;16;SSD;1Tb;NVIDIA RTX 3070 for Laptop;16;No OS;215600
HIPER;GAMING G16;i7-11700;16;SSD;1Tb;NVIDIA RTX 3070 for Laptop;16;Win11Pro;220000
HIPER;GAMING G16;i7-11700;32;SSD;1Tb;NVIDIA RTX 3070 for Laptop;16;No OS;223900
HIPER;GAMING G16;i7-11700;32;SSD;1Tb;NVIDIA RTX 3070 for Laptop;16;Win11Pro;228300
HIPER;GAMING G16;i7-11700;32;SSD;2Tb;NVIDIA RTX 3070 for Laptop;16;No OS;228800
HIPER;GAMING G16;i7-11700;32;SSD;2Tb;NVIDIA RTX 3070 for Laptop;16;Win11Pro;236500
HIPER;NOTEBOOK;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;73700
HIPER;NOTEBOOK;i5-1135G7;16;SSD;512Gb;NVIDIA MX450 2Gb 15,6 FHD;15,6;Win10Pro;93400
HIPER;OFFICE HLP;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Free DOS;77000
HIPER;OFFICE HLP;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;80800
HIPER;OFFICE HLP;i5-1235U;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Free DOS;72800
HIPER;SLIM H1306;i3-1215U;16;SSD;512Gb;Intel UHD Graphics;15,6;Free DOS;65000
HIPER;SLIM H1306;i3-1215U;16;SSD;512Gb;Intel UHD Graphics;15,6;Win10Pro;67700
HIPER;SLIM H1306;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Free DOS;85500
HIPER;SLIM H1306;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10;88200
HIPER;SLIM H1306;i5-1235U;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Free DOS;80500
HIPER;WorkBook A1568K;i5-1035G1;16;SSD;512Gb;Intel UHD Graphics;15;Free DOS;52300
HIPER;WorkBook A1568K;i5-1035G1;16;SSD;512Gb;Intel UHD Graphics;15;Win11;54800
HIPER;WorkBook A1568K;i5-1035G1;8;SSD;512Gb;Intel UHD Graphics;15;Win10Pro;53900
HIPER;WorkBook A1568K;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;57200
HIPER;WorkBook A1568K;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Win10Pro;60500
HIPER;WorkBook A1568K;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;53900
HIPER;WorkBook A1568K;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;Win10Pro;58100
HIPER;WorkBook;i3-10110U;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10;48000
HIPER;WorkBook;i3-10110U;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10;47600
HIPER;WorkBook;i5-10210U;16;SSD;512Gb;Intel UHD Graphics;15,6;Win10;53500
HIPER;WorkBook;i5-10210U;8;SSD;256Gb;Intel UHD Graphics;15,6;No OS;51100
HIPER;WorkBook;i5-10210U;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10;55300
HIPER;WorkBook MTL1585W;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;15;Free DOS;51700
HIPER;WorkBook MTL1585W;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;15;Win10Pro;57200
HIPER;WorkBook MTL1585W;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Win10Pro;73700
Honor;MagicBook 16 HYM-W56;Ryzen 5 5600H;16;SSD;512Gb;AMD Radeon Graphics;16;Win11;54900
Honor;MagicBook X14 NBR-WAH9;i5-10210U;8;SSD;512Gb;Intel UHD Graphics;14;Win10;54990
HP;15;i7-1255U;8;SSD;512Gb;NVIDIA MX550 2Gb 15,6 FHD;15;Free DOS;63990
HP;15s;i7-1165G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;67770
HP;15s;Ryzen 3 3250U;4;SSD;128Gb;AMD Radeon Graphics;15;Win11;34690
HP;15s;Ryzen 3 3250U;8;SSD;512Gb;AMD Radeon Graphics;15;Free DOS;43990
HP;15s;Ryzen 3 5300U;16;SSD;512Gb;AMD Radeon Graphics;15;Win11(ENG);69770
HP;15s;Ryzen 3 5300U;8;SSD;256Gb;AMD Radeon Graphics;15;Win11;47990
HP;15s;Ryzen 5 5500U;8;SSD;512Gb;AMD Radeon Graphics;15;Win11;68770
HP;15s;Ryzen 7 5700U;8;SSD;512Gb;AMD Radeon Graphics;15;Win11;74770
HP;15s;Ryzen 7 5825U;16;SSD;1Tb;AMD Radeon Graphics;15;Win11;87770
HP;17;i5-1155G7;8;SSD;512Gb;NVIDIA MX350 2Gb 17,3 FHD;17;Win11(ENG);95770
HP;255 G8;Ryzen 5 5500U;8;SSD;512Gb;AMD Radeon Graphics;15,6;Win10;49990
HP;Pavilion 14;i3-1125G4;8;SSD;512Gb;Intel UHD Graphics;14;Win11;64770
HP;ProBook 450 G9;i5-1235U;8;SSD;512Gb;NVIDIA MX570 2Gb 15,6 FHD;15,6;Free DOS;74990
HP;ProBook 650 G8;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;Win10Pro;81990
HP;Victus 15;i5-12450H;8;SSD;512Gb;NVIDIA GTX1650 4Gb 15,6 FHD;15;Win11(ENG);66990
HP;Victus 15;i5-12500H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;Win11(ENG);72990
HP;Victus 16;Ryzen 7 5800H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;16;Free DOS;114770
HP;ZBook Firefly 15 G8;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;121770
HP;ZBook Firefly 15 G8;i7-1165G7;32;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;127770
Huawei;MateBook 14 2021 KLVL-W56W;Ryzen 5 5500U;16;SSD;512Gb;AMD Radeon Graphics;14;Win11;89900
Huawei;MateBook B3-410 NBZ-WBH9B;i5-10210U;8;SSD;512Gb;Intel UHD Graphics;14;Win10Pro;105500
Huawei;MateBook B3-420 NDZ-WDH9A;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;14;Win10Pro;126000
Huawei;MateBook B3-420 NDZ-WDH9A;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;14;No OS;98900
Huawei;MateBook B3-420 NDZ-WDH9A;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;14;Win10Pro;109700
Huawei;MateBook B3-420 NDZ-WFE9A;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;14;Win10Pro;142300
Huawei;MateBook B3-520 BDZ-WDH9A;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;125400
Huawei;MateBook B3-520 BDZ-WDH9A;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;No OS;94300
Huawei;MateBook B3-520 BDZ-WDH9A;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;109700
Huawei;MateBook B3-520 BDZ-WDI9A;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10Pro;74500
Huawei;MateBook B3-520 BDZ-WFE9A;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win10Pro;140000
Huawei;MateBook D 14 NbD-WDI9;i3-1115G4;8;SSD;256Gb;Intel Iris Xe Graphics;14;Win11;39990
Huawei;MateBook D 14 NbDE-WDH9;i5-1155G7;8;SSD;512Gb;Intel Iris Xe Graphics;14;Win11;49990
Huawei;MateBook D 15 BoD-WFH9;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;57990
Huawei;MateBook D 16 RLEF-X;i5-12450H;16;SSD;512Gb;Intel Iris Xe Graphics;16;Win11;69990
Huawei;MateBook D 16 RLEF-X;i7-12700H;16;SSD;512Gb;Intel Iris Xe Graphics;16;Win11;79900
Infinix;INBOOK X2 GEN11 XL23;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;14;Win11;34990
Infinix;INBOOK X2 GEN11 XL23;i5-1155G7;8;SSD;512Gb;Intel Iris Xe Graphics;14;Win11;42990
Infinix;INBOOK X2 GEN11 XL23;i5-1155G7;8;SSD;512Gb;Intel Iris Xe Graphics;14;Win11;42990
Infinix;INBOOK X2 PLUS XL25;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;Win11;34990
Infinix;INBOOK X2 PLUS XL25;i5-1155G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;42990
Lenovo;IdeaPad 1 15ADA7;Ryzen 3 3250U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;44000
Lenovo;IdeaPad 1 15ALC7;Ryzen 3 5300U;4;SSD;256Gb;AMD Radeon Graphics;15;No OS;44000
Lenovo;IdeaPad 3 14ALC6;Ryzen 3 5300U;8;SSD;512Gb;AMD Radeon Graphics;14;No OS;46900
Lenovo;IdeaPad 3 14ITL6 PDC;7505;8;SSD;256Gb;Intel UHD Graphics;14;No OS;34900
Lenovo;IdeaPad 3 15ABA7;Ryzen 3 5425U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;49900
Lenovo;IdeaPad 3 15ABA7;Ryzen 3 5425U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;47900
Lenovo;IdeaPad 3 15ABA7;Ryzen 3 5425U;8;SSD;256Gb;AMD Radeon Graphics;15;Win11;54900
Lenovo;IdeaPad 3 15ABA7;Ryzen 3 5425U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;49900
Lenovo;IdeaPad 3 15ABA7;Ryzen 5 5625U;16;SSD;256Gb;AMD Radeon Graphics;15;No OS;58900
Lenovo;IdeaPad 3 15ABA7;Ryzen 5 5625U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;53900
Lenovo;IdeaPad 3 15ABA7;Ryzen 5 5625U;8;SSD;512Gb;AMD Radeon Graphics;15;Win11;64900
Lenovo;IdeaPad 3 15ABA7;Ryzen 7 5825U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;62900
Lenovo;IdeaPad 3 15ALC6;Ryzen 3 5300U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;37900
Lenovo;IdeaPad 3 15ALC6;Ryzen 3 5300U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;41900
Lenovo;IdeaPad 3 15ALC6;Ryzen 5 5500U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;42900
Lenovo;IdeaPad 3 15IAU7;i3-1215U;8;SSD;256Gb;Intel UHD Graphics;15;No OS;49900
Lenovo;IdeaPad 3 15IAU7;i3-1215U;8;SSD;256Gb;Intel UHD Graphics;15;Win11;55900
Lenovo;IdeaPad 3 15IAU7;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15;No OS;55900
Lenovo;IdeaPad 3 15IAU7;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15;No OS;54500
Lenovo;IdeaPad 3 15IAU7;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15;No OS;52900
Lenovo;IdeaPad 3 15IAU7;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15;Win11;58900
Lenovo;IdeaPad 3 15IAU7;i5-1235U;16;SSD;256Gb;Intel Iris Xe Graphics;15;No OS;66900
Lenovo;IdeaPad 3 15IAU7;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;69900
Lenovo;IdeaPad 3 15IAU7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;65900
Lenovo;IdeaPad 3 15IAU7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;65900
Lenovo;IdeaPad 3 15IAU7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;74900
Lenovo;IdeaPad 3 15IAU7;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;85900
Lenovo;IdeaPad 3 15IAU7;i7-1255U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;76900
Lenovo;IdeaPad 3 15IAU7;i7-1255U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;82900
Lenovo;IdeaPad 3 15IIL05;i5-1035G4;4;SSD;256Gb;Intel Iris Plus Graphics;15;No OS;39900
Lenovo;IdeaPad 3 15IIL05;i5-1035G4;8;SSD;256Gb;Intel Iris Plus Graphics;15;No OS;43900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;4;SSD;256Gb;Intel UHD Graphics;15;No OS;34900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;No OS;49900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;No OS;41900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;No OS;50900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;No OS;40900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;15;No OS;49900
Lenovo;IdeaPad 3 15ITL6;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;15;No OS;50600
Lenovo;IdeaPad 3 15ITL6;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15;No OS;61900
Lenovo;IdeaPad 3 15ITL6;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15;No OS;55600
Lenovo;IdeaPad 3 15ITL6;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15;No OS;59400
Lenovo;IdeaPad 3 15ITL6;i5-1135G7;8;SSD;256Gb;NVIDIA MX350 2Gb 15,6 FHD;15;No OS;49900
Lenovo;IdeaPad 3 15ITL6;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;54900
Lenovo;IdeaPad 3 15ITL6;i5-1135G7;8;SSD;512Gb;NVIDIA MX350 2Gb 15,6 FHD;15;No OS;75900
Lenovo;IdeaPad 3 15ITL6;i7-1165G7;8;SSD;256Gb;Intel Iris Xe Graphics;15;No OS;70100
Lenovo;IdeaPad 3 15ITL6;i7-1165G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;75900
Lenovo;IdeaPad 3 17ABA7;Ryzen 3 5425U;8;SSD;512Gb;AMD Radeon Graphics;17;No OS;61900
Lenovo;IdeaPad 3 17ABA7;Ryzen 5 5625U;16;SSD;512Gb;AMD Radeon Graphics;17;No OS;71900
Lenovo;IdeaPad 3 17ABA7;Ryzen 5 5625U;8;SSD;512Gb;AMD Radeon Graphics;17;No OS;67900
Lenovo;IdeaPad 3 17ABA7;Ryzen 5 5625U;8;SSD;512Gb;AMD Radeon Graphics;17;Win11;75900
Lenovo;IdeaPad 3 17ADA05 Athlon;3150U;4;SSD;128Gb;AMD Radeon Graphics;17;Win10;43900
Lenovo;IdeaPad 3 17ADA05 Athlon;3150U;8;SSD;128Gb;AMD Radeon Graphics;17;Win10;44900
Lenovo;IdeaPad 3 17IAU7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;17;No OS;77900
Lenovo;IdeaPad 3 17IAU7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;17;Win11;85900
Lenovo;IdeaPad 3 17IAU7;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;17;No OS;98900
Lenovo;IdeaPad 3 17ITL6;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;17;Win11;44900
Lenovo;IdeaPad 3 17ITL6 PDC;7505;4;SSD;128Gb;Intel UHD Graphics;17;Win10;45900
Lenovo;IdeaPad 3 17ITL6 PDC;7505;8;SSD;128Gb;Intel UHD Graphics;17;Win10;46900
Lenovo;IdeaPad 3 17ITL6 PDC;7505;8;SSD;256Gb;Intel UHD Graphics;17;No OS;46900
Lenovo;IdeaPad 5 15IAL7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;85900
Lenovo;IdeaPad 5 15IAL7;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;93900
Lenovo;IdeaPad 5 15IAL7;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;104900
Lenovo;IdeaPad 5 15IAL7;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;118900
Lenovo;IdeaPad 5 Pro 14ARH7;Ryzen 5 6600HS;16;SSD;512Gb;AMD Radeon 660M Graphics;14;No OS;82900
Lenovo;IdeaPad 5 Pro 14ARH7;Ryzen 7 6800HS;16;SSD;1Tb;AMD Radeon 680M Graphics;14;No OS;103900
Lenovo;IdeaPad 5 Pro 14IAP7;i5-1240P;16;SSD;512Gb;Intel Iris Xe Graphics;14;No OS;101900
Lenovo;IdeaPad 5 Pro 14IAP7;i7-1260P;16;SSD;512Gb;Intel Iris Xe Graphics;14;Win11;131900
